Date,Atlantic City,Map
2012-08-29,0.0,"[[-- -- -- ... 0.128 0.124 0.11410000000000001]
 [-- -- -- ... 0.1325 0.13670000000000002 0.13770000000000002]
 [-- -- -- ... 0.1312 0.1453 0.1554]
 ...
 [-- -- -- ... 0.0682 0.0816 0.09000000000000001]
 [-- -- -- ... 0.047 0.060000000000000005 0.0713]
 [-- -- -- ... 0.0374 0.039900000000000005 0.0541]]"
2012-08-30,0.0,"[[-- -- -- ... 0.12710000000000002 0.1252 0.11560000000000001]
 [-- -- -- ... 0.13520000000000001 0.1404 0.13920000000000002]
 [-- -- -- ... 0.1385 0.1509 0.1603]
 ...
 [-- -- -- ... 0.07400000000000001 0.08800000000000001 0.095]
 [-- -- -- ... 0.0529 0.0648 0.075]
 [-- -- -- ... 0.0345 0.0369 0.054]]"
2012-08-31,0.0,"[[-- -- -- ... 0.12810000000000002 0.1273 0.1193]
 [-- -- -- ... 0.1383 0.1426 0.1436]
 [-- -- -- ... 0.14400000000000002 0.1549 0.1636]
 ...
 [-- -- -- ... 0.08600000000000001 0.09580000000000001 0.1027]
 [-- -- -- ... 0.060500000000000005 0.07050000000000001 0.0804]
 [-- -- -- ... 0.0392 0.042100000000000005 0.0548]]"
2012-09-01,0.0,"[[-- -- -- ... 0.13190000000000002 0.128 0.1228]
 [-- -- -- ... 0.1414 0.14250000000000002 0.1458]
 [-- -- -- ... 0.1459 0.1575 0.1696]
 ...
 [-- -- -- ... 0.0921 0.10550000000000001 0.1085]
 [-- -- -- ... 0.06910000000000001 0.0738 0.0852]
 [-- -- -- ... 0.0465 0.0488 0.0589]]"
2012-09-02,0.0,"[[-- -- -- ... 0.1318 0.1285 0.1241]
 [-- -- -- ... 0.1442 0.14350000000000002 0.1479]
 [-- -- -- ... 0.14980000000000002 0.1598 0.1728]
 ...
 [-- -- -- ... 0.0978 0.1087 0.1134]
 [-- -- -- ... 0.0741 0.0835 0.091]
 [-- -- -- ... 0.054200000000000005 0.056 0.0653]]"
2012-09-03,0.0,"[[-- -- -- ... 0.13440000000000002 0.1296 0.1287]
 [-- -- -- ... 0.14450000000000002 0.1459 0.152]
 [-- -- -- ... 0.15380000000000002 0.16390000000000002 0.1769]
 ...
 [-- -- -- ... 0.10300000000000001 0.1144 0.1173]
 [-- -- -- ... 0.0847 0.09000000000000001 0.097]
 [-- -- -- ... 0.064 0.0663 0.0761]]"
2012-09-04,0.0,"[[-- -- -- ... 0.1361 0.1332 0.1345]
 [-- -- -- ... 0.1452 0.14930000000000002 0.15760000000000002]
 [-- -- -- ... 0.15410000000000001 0.1703 0.18510000000000001]
 ...
 [-- -- -- ... 0.1067 0.11810000000000001 0.11810000000000001]
 [-- -- -- ... 0.09090000000000001 0.0988 0.1039]
 [-- -- -- ... 0.0732 0.07740000000000001 0.08950000000000001]]"
2012-09-05,0.0,"[[-- -- -- ... 0.1405 0.137 0.1394]
 [-- -- -- ... 0.1457 0.1532 0.1653]
 [-- -- -- ... 0.15510000000000002 0.1731 0.1888]
 ...
 [-- -- -- ... 0.10840000000000001 0.11910000000000001 0.1202]
 [-- -- -- ... 0.0984 0.1033 0.112]
 [-- -- -- ... 0.0843 0.09240000000000001 0.0993]]"
2012-09-06,0.0,"[[-- -- -- ... 0.14170000000000002 0.1401 0.1495]
 [-- -- -- ... 0.1482 0.158 0.17220000000000002]
 [-- -- -- ... 0.16190000000000002 0.1781 0.194]
 ...
 [-- -- -- ... 0.1039 0.1158 0.1197]
 [-- -- -- ... 0.0995 0.1048 0.11660000000000001]
 [-- -- -- ... 0.09000000000000001 0.10020000000000001
  0.10690000000000001]]"
2012-09-07,0.0,"[[-- -- -- ... 0.1431 0.1472 0.1562]
 [-- -- -- ... 0.1509 0.1628 0.1812]
 [-- -- -- ... 0.1665 0.183 0.2008]
 ...
 [-- -- -- ... 0.1017 0.10990000000000001 0.11800000000000001]
 [-- -- -- ... 0.1003 0.1081 0.1164]
 [-- -- -- ... 0.096 0.1022 0.1115]]"
2012-09-08,0.0,"[[-- -- -- ... 0.1464 0.15280000000000002 0.1647]
 [-- -- -- ... 0.1547 0.169 0.188]
 [-- -- -- ... 0.1701 0.1877 0.2026]
 ...
 [-- -- -- ... 0.0995 0.1081 0.11760000000000001]
 [-- -- -- ... 0.098 0.10490000000000001 0.1143]
 [-- -- -- ... 0.097 0.1038 0.1164]]"
2012-09-09,0.0,"[[-- -- -- ... 0.1481 0.1559 0.1739]
 [-- -- -- ... 0.1592 0.1758 0.1948]
 [-- -- -- ... 0.1762 0.19290000000000002 0.21000000000000002]
 ...
 [-- -- -- ... 0.1032 0.1102 0.12050000000000001]
 [-- -- -- ... 0.0981 0.1048 0.11620000000000001]
 [-- -- -- ... 0.097 0.1027 0.1148]]"
2012-09-10,0.0,"[[-- -- -- ... 0.1511 0.1642 0.1806]
 [-- -- -- ... 0.1631 0.1812 0.1993]
 [-- -- -- ... 0.1781 0.19720000000000001 0.2117]
 ...
 [-- -- -- ... 0.1028 0.1149 0.12240000000000001]
 [-- -- -- ... 0.09910000000000001 0.1061 0.1178]
 [-- -- -- ... 0.0937 0.1008 0.114]]"
2012-09-11,0.0,"[[-- -- -- ... 0.1573 0.17020000000000002 0.1865]
 [-- -- -- ... 0.1641 0.1824 0.20500000000000002]
 [-- -- -- ... 0.1804 0.1985 0.2149]
 ...
 [-- -- -- ... 0.1068 0.1153 0.1253]
 [-- -- -- ... 0.0989 0.1076 0.1199]
 [-- -- -- ... 0.0971 0.10540000000000001 0.1145]]"
2012-09-12,0.0,"[[-- -- -- ... 0.162 0.17350000000000002 0.19190000000000002]
 [-- -- -- ... 0.168 0.1899 0.21280000000000002]
 [-- -- -- ... 0.18050000000000002 0.20350000000000001 0.2205]
 ...
 [-- -- -- ... 0.10840000000000001 0.1198 0.1317]
 [-- -- -- ... 0.0989 0.1111 0.1174]
 [-- -- -- ... 0.09390000000000001 0.1004 0.10740000000000001]]"
2012-09-13,0.0,"[[-- -- -- ... 0.16390000000000002 0.1802 0.19820000000000002]
 [-- -- -- ... 0.17420000000000002 0.1957 0.21480000000000002]
 [-- -- -- ... 0.1839 0.20800000000000002 0.221]
 ...
 [-- -- -- ... 0.1134 0.1211 0.1323]
 [-- -- -- ... 0.0999 0.1136 0.1218]
 [-- -- -- ... 0.0936 0.1022 0.1048]]"
2012-09-14,0.0,"[[-- -- -- ... 0.1673 0.1865 0.2039]
 [-- -- -- ... 0.1789 0.2008 0.2189]
 [-- -- -- ... 0.18630000000000002 0.2109 0.22460000000000002]
 ...
 [-- -- -- ... 0.1101 0.1233 0.1293]
 [-- -- -- ... 0.10260000000000001 0.1126 0.1236]
 [-- -- -- ... 0.0946 0.09960000000000001 0.10980000000000001]]"
2012-09-15,0.0,"[[-- -- -- ... 0.1688 0.193 0.20570000000000002]
 [-- -- -- ... 0.1814 0.20520000000000002 0.22240000000000001]
 [-- -- -- ... 0.1899 0.2141 0.22610000000000002]
 ...
 [-- -- -- ... 0.1042 0.11720000000000001 0.12560000000000002]
 [-- -- -- ... 0.101 0.1101 0.12290000000000001]
 [-- -- -- ... 0.091 0.10160000000000001 0.10990000000000001]]"
2012-09-16,0.0,"[[-- -- -- ... 0.1748 0.1981 0.21130000000000002]
 [-- -- -- ... 0.18380000000000002 0.2083 0.225]
 [-- -- -- ... 0.1918 0.2141 0.2252]
 ...
 [-- -- -- ... 0.10250000000000001 0.1091 0.11800000000000001]
 [-- -- -- ... 0.0974 0.1071 0.117]
 [-- -- -- ... 0.09280000000000001 0.0998 0.10880000000000001]]"
2012-09-17,0.0,"[[-- -- -- ... 0.17930000000000001 0.2021 0.2136]
 [-- -- -- ... 0.18580000000000002 0.2106 0.22890000000000002]
 [-- -- -- ... 0.1955 0.21480000000000002 0.2243]
 ...
 [-- -- -- ... 0.09670000000000001 0.1061 0.1153]
 [-- -- -- ... 0.0942 0.1022 0.1116]
 [-- -- -- ... 0.0915 0.0995 0.10840000000000001]]"
2012-09-18,0.0,"[[-- -- -- ... 0.182 0.2073 0.217]
 [-- -- -- ... 0.186 0.2152 0.2272]
 [-- -- -- ... 0.19390000000000002 0.21660000000000001
  0.22360000000000002]
 ...
 [-- -- -- ... 0.09280000000000001 0.1043 0.1107]
 [-- -- -- ... 0.0887 0.0945 0.10360000000000001]
 [-- -- -- ... 0.0897 0.09280000000000001 0.1028]]"
2012-09-19,0.0,"[[-- -- -- ... 0.18580000000000002 0.20980000000000001 0.2151]
 [-- -- -- ... 0.1937 0.21660000000000001 0.22560000000000002]
 [-- -- -- ... 0.1961 0.2165 0.22410000000000002]
 ...
 [-- -- -- ... 0.0864 0.097 0.1051]
 [-- -- -- ... 0.0814 0.0845 0.09290000000000001]
 [-- -- -- ... 0.079 0.0843 0.09240000000000001]]"
2012-09-20,0.0,"[[-- -- -- ... 0.1905 0.2129 0.2144]
 [-- -- -- ... 0.19590000000000002 0.21880000000000002
  0.22360000000000002]
 [-- -- -- ... 0.19990000000000002 0.21810000000000002
  0.22210000000000002]
 ...
 [-- -- -- ... 0.08560000000000001 0.0955 0.10490000000000001]
 [-- -- -- ... 0.0777 0.0826 0.0888]
 [-- -- -- ... 0.0757 0.07680000000000001 0.08510000000000001]]"
2012-09-21,0.0,"[[-- -- -- ... 0.1953 0.2136 0.21130000000000002]
 [-- -- -- ... 0.19770000000000001 0.2189 0.2215]
 [-- -- -- ... 0.20370000000000002 0.2169 0.21980000000000002]
 ...
 [-- -- -- ... 0.0857 0.09530000000000001 0.10590000000000001]
 [-- -- -- ... 0.0724 0.07880000000000001 0.0881]
 [-- -- -- ... 0.07440000000000001 0.0708 0.07930000000000001]]"
2012-09-22,0.0,"[[-- -- -- ... 0.1975 0.2127 0.2078]
 [-- -- -- ... 0.20020000000000002 0.21980000000000002
  0.21680000000000002]
 [-- -- -- ... 0.20220000000000002 0.21630000000000002 0.2185]
 ...
 [-- -- -- ... 0.0854 0.0944 0.10640000000000001]
 [-- -- -- ... 0.0721 0.0794 0.0912]
 [-- -- -- ... 0.07010000000000001 0.0716 0.0748]]"
2012-09-23,0.0,"[[-- -- -- ... 0.20040000000000002 0.2136 0.2038]
 [-- -- -- ... 0.2019 0.22030000000000002 0.2134]
 [-- -- -- ... 0.2033 0.2155 0.21580000000000002]
 ...
 [-- -- -- ... 0.0834 0.09530000000000001 0.10930000000000001]
 [-- -- -- ... 0.07300000000000001 0.081 0.09340000000000001]
 [-- -- -- ... 0.0671 0.0689 0.0737]]"
2012-09-24,0.0,"[[-- -- -- ... 0.2016 0.21050000000000002 0.19840000000000002]
 [-- -- -- ... 0.20520000000000002 0.2184 0.20800000000000002]
 [-- -- -- ... 0.2048 0.21380000000000002 0.2127]
 ...
 [-- -- -- ... 0.0804 0.096 0.10980000000000001]
 [-- -- -- ... 0.07200000000000001 0.079 0.096]
 [-- -- -- ... 0.0678 0.06330000000000001 0.0726]]"
2012-09-25,0.0,"[[-- -- -- ... 0.20090000000000002 0.2091 0.195]
 [-- -- -- ... 0.20470000000000002 0.2139 0.20400000000000001]
 [-- -- -- ... 0.20320000000000002 0.20980000000000001
  0.20750000000000002]
 ...
 [-- -- -- ... 0.07640000000000001 0.0892 0.1077]
 [-- -- -- ... 0.0663 0.07730000000000001 0.0918]
 [-- -- -- ... 0.0613 0.06520000000000001 0.0711]]"
2012-09-26,0.0,"[[-- -- -- ... 0.20350000000000001 0.20700000000000002
  0.18860000000000002]
 [-- -- -- ... 0.2049 0.21180000000000002 0.1993]
 [-- -- -- ... 0.2013 0.20600000000000002 0.2025]
 ...
 [-- -- -- ... 0.0765 0.0864 0.1046]
 [-- -- -- ... 0.0614 0.0734 0.08850000000000001]
 [-- -- -- ... 0.0538 0.057800000000000004 0.06770000000000001]]"
2012-09-27,0.0,"[[-- -- -- ... 0.20500000000000002 0.2051 0.1835]
 [-- -- -- ... 0.2054 0.2064 0.19440000000000002]
 [-- -- -- ... 0.2019 0.20370000000000002 0.20070000000000002]
 ...
 [-- -- -- ... 0.0721 0.0816 0.0998]
 [-- -- -- ... 0.0568 0.06620000000000001 0.0835]
 [-- -- -- ... 0.047400000000000005 0.0562 0.0658]]"
2012-09-28,0.0,"[[-- -- -- ... 0.2038 0.2 0.1794]
 [-- -- -- ... 0.20450000000000002 0.2033 0.1908]
 [-- -- -- ... 0.19820000000000002 0.20270000000000002 0.1986]
 ...
 [-- -- -- ... 0.0687 0.0815 0.0974]
 [-- -- -- ... 0.0531 0.06330000000000001 0.0833]
 [-- -- -- ... 0.044700000000000004 0.050800000000000005
  0.06470000000000001]]"
2012-09-29,0.0,"[[-- -- -- ... 0.2056 0.19820000000000002 0.17400000000000002]
 [-- -- -- ... 0.2083 0.20320000000000002 0.18560000000000001]
 [-- -- -- ... 0.2054 0.2008 0.19440000000000002]
 ...
 [-- -- -- ... 0.0653 0.0748 0.0918]
 [-- -- -- ... 0.0514 0.0594 0.07730000000000001]
 [-- -- -- ... 0.041800000000000004 0.0471 0.0611]]"
2012-09-30,0.0,"[[-- -- -- ... 0.2031 0.1923 0.16840000000000002]
 [-- -- -- ... 0.2053 0.20040000000000002 0.1819]
 [-- -- -- ... 0.2061 0.2033 0.1952]
 ...
 [-- -- -- ... 0.0707 0.0758 0.0903]
 [-- -- -- ... 0.053200000000000004 0.062200000000000005 0.076]
 [-- -- -- ... 0.040400000000000005 0.0492 0.0618]]"
2012-10-01,0.0,"[[-- -- -- ... 0.1983 0.1862 0.1635]
 [-- -- -- ... 0.2028 0.1961 0.17880000000000001]
 [-- -- -- ... 0.2016 0.201 0.1938]
 ...
 [-- -- -- ... 0.0726 0.08070000000000001 0.09430000000000001]
 [-- -- -- ... 0.0616 0.0664 0.0767]
 [-- -- -- ... 0.0443 0.0519 0.0621]]"
2012-10-02,0.0,"[[-- -- -- ... 0.195 0.1817 0.1607]
 [-- -- -- ... 0.19840000000000002 0.1923 0.1751]
 [-- -- -- ... 0.19540000000000002 0.1961 0.19]
 ...
 [-- -- -- ... 0.0762 0.08750000000000001 0.0918]
 [-- -- -- ... 0.0679 0.0729 0.0829]
 [-- -- -- ... 0.057300000000000004 0.0603 0.06860000000000001]]"
2012-10-03,0.0,"[[-- -- -- ... 0.1948 0.17750000000000002 0.1567]
 [-- -- -- ... 0.1981 0.1888 0.17300000000000001]
 [-- -- -- ... 0.1951 0.19110000000000002 0.18710000000000002]
 ...
 [-- -- -- ... 0.08 0.0853 0.09240000000000001]
 [-- -- -- ... 0.0753 0.07780000000000001 0.0839]
 [-- -- -- ... 0.06280000000000001 0.0661 0.0694]]"
2012-10-04,0.0,"[[-- -- -- ... 0.1899 0.1718 0.14800000000000002]
 [-- -- -- ... 0.19540000000000002 0.18380000000000002
  0.16920000000000002]
 [-- -- -- ... 0.19340000000000002 0.19010000000000002 0.1859]
 ...
 [-- -- -- ... 0.07980000000000001 0.0834 0.0971]
 [-- -- -- ... 0.0758 0.0839 0.08850000000000001]
 [-- -- -- ... 0.0708 0.0785 0.0733]]"
2012-10-05,0.0,"[[-- -- -- ... 0.1854 0.16670000000000001 0.14550000000000002]
 [-- -- -- ... 0.1917 0.1804 0.16640000000000002]
 [-- -- -- ... 0.19140000000000001 0.1875 0.18430000000000002]
 ...
 [-- -- -- ... 0.0792 0.084 0.0994]
 [-- -- -- ... 0.076 0.0843 0.09730000000000001]
 [-- -- -- ... 0.078 0.0858 0.08710000000000001]]"
2012-10-06,0.0,"[[-- -- -- ... 0.1814 0.1615 0.1443]
 [-- -- -- ... 0.1882 0.1782 0.16390000000000002]
 [-- -- -- ... 0.1884 0.1877 0.1837]
 ...
 [-- -- -- ... 0.0732 0.0878 0.096]
 [-- -- -- ... 0.0762 0.0823 0.0936]
 [-- -- -- ... 0.0748 0.0799 0.0897]]"
2012-10-07,0.0,"[[-- -- -- ... 0.1763 0.15710000000000002 0.1395]
 [-- -- -- ... 0.1877 0.17300000000000001 0.1643]
 [-- -- -- ... 0.1883 0.187 0.18080000000000002]
 ...
 [-- -- -- ... 0.07010000000000001 0.0878 0.10300000000000001]
 [-- -- -- ... 0.0743 0.0805 0.0913]
 [-- -- -- ... 0.07200000000000001 0.079 0.0829]]"
2012-10-08,0.0,"[[-- -- -- ... 0.17320000000000002 0.153 0.13520000000000001]
 [-- -- -- ... 0.1832 0.1695 0.1613]
 [-- -- -- ... 0.18710000000000002 0.1844 0.1807]
 ...
 [-- -- -- ... 0.0673 0.08360000000000001 0.1038]
 [-- -- -- ... 0.0678 0.07640000000000001 0.0893]
 [-- -- -- ... 0.0661 0.0692 0.0767]]"
2012-10-09,0.0,"[[-- -- -- ... 0.1686 0.1502 0.1313]
 [-- -- -- ... 0.1786 0.1708 0.1605]
 [-- -- -- ... 0.1852 0.1844 0.18100000000000002]
 ...
 [-- -- -- ... 0.0683 0.0873 0.1004]
 [-- -- -- ... 0.0655 0.0714 0.0859]
 [-- -- -- ... 0.059800000000000006 0.0608 0.0708]]"
2012-10-10,0.0,"[[-- -- -- ... 0.1645 0.14880000000000002 0.1301]
 [-- -- -- ... 0.1768 0.1671 0.16060000000000002]
 [-- -- -- ... 0.1831 0.183 0.1794]
 ...
 [-- -- -- ... 0.0702 0.08750000000000001 0.101]
 [-- -- -- ... 0.0575 0.0682 0.08320000000000001]
 [-- -- -- ... 0.0494 0.0516 0.0629]]"
2012-10-11,0.0,"[[-- -- -- ... 0.1631 0.1419 0.12480000000000001]
 [-- -- -- ... 0.17500000000000002 0.166 0.1613]
 [-- -- -- ... 0.1824 0.1819 0.1792]
 ...
 [-- -- -- ... 0.0743 0.0878 0.10840000000000001]
 [-- -- -- ... 0.0579 0.0639 0.0792]
 [-- -- -- ... 0.0403 0.0455 0.052500000000000005]]"
2012-10-12,0.0,"[[-- -- -- ... 0.15910000000000002 0.139 0.124]
 [-- -- -- ... 0.1731 0.1661 0.16]
 [-- -- -- ... 0.18230000000000002 0.1816 0.1777]
 ...
 [-- -- -- ... 0.0824 0.0951 0.109]
 [-- -- -- ... 0.0591 0.065 0.0847]
 [-- -- -- ... 0.0373 0.037000000000000005 0.0505]]"
2012-10-13,0.0,"[[-- -- -- ... 0.1554 0.1363 0.1199]
 [-- -- -- ... 0.17020000000000002 0.16570000000000001 0.1589]
 [-- -- -- ... 0.1799 0.1825 0.17950000000000002]
 ...
 [-- -- -- ... 0.0897 0.10300000000000001 0.11800000000000001]
 [-- -- -- ... 0.0665 0.0766 0.09290000000000001]
 [-- -- -- ... 0.039400000000000004 0.0436 0.051800000000000006]]"
2012-10-14,0.0,"[[-- -- -- ... 0.1499 0.13240000000000002 0.1183]
 [-- -- -- ... 0.16920000000000002 0.1656 0.1582]
 [-- -- -- ... 0.1804 0.18100000000000002 0.1792]
 ...
 [-- -- -- ... 0.0975 0.10790000000000001 0.1183]
 [-- -- -- ... 0.07300000000000001 0.0819 0.09770000000000001]
 [-- -- -- ... 0.046700000000000005 0.048 0.056400000000000006]]"
2012-10-15,0.0,"[[-- -- -- ... 0.1456 0.1331 0.1198]
 [-- -- -- ... 0.16670000000000001 0.1636 0.156]
 [-- -- -- ... 0.17980000000000002 0.1821 0.17650000000000002]
 ...
 [-- -- -- ... 0.1052 0.11470000000000001 0.11960000000000001]
 [-- -- -- ... 0.0826 0.0915 0.10250000000000001]
 [-- -- -- ... 0.0536 0.056100000000000004 0.0675]]"
2012-10-16,0.0,"[[-- -- -- ... 0.1442 0.1295 0.1182]
 [-- -- -- ... 0.1652 0.1638 0.16010000000000002]
 [-- -- -- ... 0.1786 0.1814 0.1759]
 ...
 [-- -- -- ... 0.114 0.1217 0.1258]
 [-- -- -- ... 0.0956 0.1044 0.1102]
 [-- -- -- ... 0.068 0.07060000000000001 0.07880000000000001]]"
2012-10-17,0.0,"[[-- -- -- ... 0.1404 0.12660000000000002 0.1206]
 [-- -- -- ... 0.1655 0.1608 0.16110000000000002]
 [-- -- -- ... 0.1804 0.1821 0.1771]
 ...
 [-- -- -- ... 0.11850000000000001 0.1221 0.1236]
 [-- -- -- ... 0.1046 0.1101 0.11420000000000001]
 [-- -- -- ... 0.0796 0.0849 0.08850000000000001]]"
2012-10-18,0.0,"[[-- -- -- ... 0.13820000000000002 0.1273 0.1193]
 [-- -- -- ... 0.16590000000000002 0.1628 0.16140000000000002]
 [-- -- -- ... 0.18030000000000002 0.1826 0.1774]
 ...
 [-- -- -- ... 0.1253 0.1254 0.1253]
 [-- -- -- ... 0.1145 0.1168 0.11860000000000001]
 [-- -- -- ... 0.09530000000000001 0.10110000000000001 0.1032]]"
2012-10-19,1.0,"[[-- -- -- ... 0.1378 0.1265 0.12040000000000001]
 [-- -- -- ... 0.168 0.16340000000000002 0.16190000000000002]
 [-- -- -- ... 0.1779 0.1812 0.1787]
 ...
 [-- -- -- ... 0.1361 0.1312 0.1307]
 [-- -- -- ... 0.129 0.1301 0.1283]
 [-- -- -- ... 0.11460000000000001 0.11810000000000001 0.125]]"
2012-10-20,0.0,"[[-- -- -- ... 0.1371 0.1282 0.1221]
 [-- -- -- ... 0.1696 0.1676 0.16110000000000002]
 [-- -- -- ... 0.18100000000000002 0.1835 0.17850000000000002]
 ...
 [-- -- -- ... 0.13470000000000001 0.1337 0.1275]
 [-- -- -- ... 0.13190000000000002 0.1315 0.1297]
 [-- -- -- ... 0.1255 0.1291 0.13240000000000002]]"
2012-10-21,0.0,"[[-- -- -- ... 0.1376 0.1288 0.1228]
 [-- -- -- ... 0.1696 0.1681 0.1631]
 [-- -- -- ... 0.1801 0.1824 0.1771]
 ...
 [-- -- -- ... 0.1292 0.1242 0.1198]
 [-- -- -- ... 0.12940000000000002 0.1312 0.1273]
 [-- -- -- ... 0.1293 0.13440000000000002 0.1409]]"
2012-10-22,0.0,"[[-- -- -- ... 0.1373 0.1305 0.1236]
 [-- -- -- ... 0.1689 0.1721 0.1632]
 [-- -- -- ... 0.1809 0.18230000000000002 0.1771]
 ...
 [-- -- -- ... 0.1237 0.11800000000000001 0.115]
 [-- -- -- ... 0.1315 0.1321 0.13]
 [-- -- -- ... 0.1328 0.1422 0.1514]]"
2012-10-23,0.0,"[[-- -- -- ... 0.1363 0.1311 0.1258]
 [-- -- -- ... 0.1706 0.17350000000000002 0.1637]
 [-- -- -- ... 0.18380000000000002 0.1821 0.1768]
 ...
 [-- -- -- ... 0.1135 0.11370000000000001 0.1081]
 [-- -- -- ... 0.12560000000000002 0.128 0.12440000000000001]
 [-- -- -- ... 0.1356 0.14600000000000002 0.1545]]"
2012-10-24,0.0,"[[-- -- -- ... 0.1381 0.1345 0.128]
 [-- -- -- ... 0.1749 0.1758 0.16540000000000002]
 [-- -- -- ... 0.1842 0.1834 0.1794]
 ...
 [-- -- -- ... 0.1096 0.10940000000000001 0.1106]
 [-- -- -- ... 0.12140000000000001 0.12990000000000002 0.1257]
 [-- -- -- ... 0.1395 0.1466 0.15660000000000002]]"
2012-10-25,0.0,"[[-- -- -- ... 0.13770000000000002 0.136 0.129]
 [-- -- -- ... 0.1774 0.17700000000000002 0.1666]
 [-- -- -- ... 0.1837 0.1845 0.1782]
 ...
 [-- -- -- ... 0.10690000000000001 0.1063 0.1075]
 [-- -- -- ... 0.1148 0.1213 0.11570000000000001]
 [-- -- -- ... 0.13490000000000002 0.1491 0.1499]]"
2012-10-26,0.0,"[[-- -- -- ... 0.1414 0.13770000000000002 0.12810000000000002]
 [-- -- -- ... 0.1767 0.1769 0.1681]
 [-- -- -- ... 0.1859 0.18460000000000001 0.1762]
 ...
 [-- -- -- ... 0.11040000000000001 0.112 0.1053]
 [-- -- -- ... 0.1119 0.1184 0.12000000000000001]
 [-- -- -- ... 0.1332 0.1421 0.1459]]"
2012-10-27,0.0,"[[-- -- -- ... 0.1409 0.1424 0.1293]
 [-- -- -- ... 0.18100000000000002 0.17700000000000002
  0.16870000000000002]
 [-- -- -- ... 0.186 0.18680000000000002 0.1777]
 ...
 [-- -- -- ... 0.11220000000000001 0.1153 0.1135]
 [-- -- -- ... 0.1115 0.1193 0.1183]
 [-- -- -- ... 0.1212 0.1403 0.1327]]"
2012-10-28,1.0,"[[-- -- -- ... 0.14200000000000002 0.1429 0.1311]
 [-- -- -- ... 0.1758 0.1777 0.1688]
 [-- -- -- ... 0.18330000000000002 0.1864 0.17850000000000002]
 ...
 [-- -- -- ... 0.12430000000000001 0.1257 0.12240000000000001]
 [-- -- -- ... 0.11570000000000001 0.12430000000000001 0.1233]
 [-- -- -- ... 0.12090000000000001 0.1326 0.1356]]"
2012-10-29,1.0,"[[-- -- -- ... 0.1427 0.1426 0.1301]
 [-- -- -- ... 0.1779 0.17850000000000002 0.16670000000000001]
 [-- -- -- ... 0.1806 0.1834 0.1778]
 ...
 [-- -- -- ... 0.13190000000000002 0.137 0.1323]
 [-- -- -- ... 0.12430000000000001 0.1326 0.129]
 [-- -- -- ... 0.12560000000000002 0.1359 0.1383]]"
2012-10-30,1.0,"[[-- -- -- ... 0.1443 0.1429 0.1311]
 [-- -- -- ... 0.1748 0.1744 0.16570000000000001]
 [-- -- -- ... 0.1756 0.1812 0.1764]
 ...
 [-- -- -- ... 0.14 0.1446 0.14]
 [-- -- -- ... 0.1291 0.1381 0.13720000000000002]
 [-- -- -- ... 0.1283 0.1395 0.1444]]"
2012-10-31,0.0,"[[-- -- -- ... 0.1444 0.14350000000000002 0.1316]
 [-- -- -- ... 0.1751 0.17600000000000002 0.1641]
 [-- -- -- ... 0.1746 0.1774 0.17420000000000002]
 ...
 [-- -- -- ... 0.1381 0.1421 0.139]
 [-- -- -- ... 0.1317 0.14150000000000001 0.1405]
 [-- -- -- ... 0.12990000000000002 0.1418 0.1458]]"
2012-11-01,0.0,"[[-- -- -- ... 0.1486 0.1451 0.1323]
 [-- -- -- ... 0.17170000000000002 0.1749 0.1647]
 [-- -- -- ... 0.1738 0.1766 0.1752]
 ...
 [-- -- -- ... 0.13720000000000002 0.1411 0.1384]
 [-- -- -- ... 0.13090000000000002 0.1424 0.1443]
 [-- -- -- ... 0.1321 0.1459 0.1535]]"
2012-11-02,0.0,"[[-- -- -- ... 0.14880000000000002 0.1456 0.129]
 [-- -- -- ... 0.1731 0.1762 0.1646]
 [-- -- -- ... 0.1726 0.17800000000000002 0.1724]
 ...
 [-- -- -- ... 0.1282 0.13090000000000002 0.13470000000000001]
 [-- -- -- ... 0.1277 0.13520000000000001 0.1454]
 [-- -- -- ... 0.1316 0.1466 0.151]]"
2012-11-03,0.0,"[[-- -- -- ... 0.1492 0.1458 0.1287]
 [-- -- -- ... 0.1748 0.17450000000000002 0.1615]
 [-- -- -- ... 0.17200000000000001 0.1759 0.1694]
 ...
 [-- -- -- ... 0.1174 0.1135 0.1252]
 [-- -- -- ... 0.1199 0.1308 0.1391]
 [-- -- -- ... 0.1288 0.1398 0.14780000000000001]]"
2012-11-04,0.0,"[[-- -- -- ... 0.1507 0.1464 0.1279]
 [-- -- -- ... 0.1749 0.1744 0.16]
 [-- -- -- ... 0.1713 0.1743 0.16770000000000002]
 ...
 [-- -- -- ... 0.1086 0.1135 0.11900000000000001]
 [-- -- -- ... 0.1102 0.1232 0.1364]
 [-- -- -- ... 0.11860000000000001 0.13490000000000002
  0.14830000000000002]]"
2012-11-05,0.0,"[[-- -- -- ... 0.1525 0.1466 0.12660000000000002]
 [-- -- -- ... 0.1754 0.17270000000000002 0.1552]
 [-- -- -- ... 0.17020000000000002 0.1749 0.1631]
 ...
 [-- -- -- ... 0.096 0.0944 0.10690000000000001]
 [-- -- -- ... 0.10210000000000001 0.10310000000000001
  0.12150000000000001]
 [-- -- -- ... 0.1073 0.1222 0.1371]]"
