Date,New London,Map
[ 0.9        -0.8660254   0.5         0.29936312 -0.95413926],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  2.290e-02  3.210e-02  3.220e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.300e-03  2.190e-02  2.820e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.400e-02  2.910e-02  3.480e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.650e-02  1.000e-01  1.034e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.140e-02  9.820e-02  1.058e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  7.570e-02  8.880e-02  1.009e-01]]"
[ 0.9        -0.8660254   0.5         0.10116832 -0.99486932],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.990e-02  2.850e-02  3.020e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.500e-03  1.980e-02  2.670e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.450e-02  2.800e-02  3.360e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.750e-02  1.079e-01  1.090e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.980e-02  1.082e-01  1.112e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.250e-02  9.670e-02  1.021e-01]]"
[ 0.9        -0.8660254   0.5        -0.10116832 -0.99486932],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.730e-02  2.550e-02  2.740e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.900e-03  1.910e-02  2.370e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.500e-02  2.790e-02  3.100e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.074e-01  1.142e-01  1.136e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.930e-02  1.152e-01  1.171e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.480e-02  1.082e-01  1.090e-01]]"
[ 0.9        -0.8660254   0.5        -0.29936312 -0.95413926],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.310e-02  2.050e-02  2.330e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.600e-03  1.570e-02  2.000e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.530e-02  2.570e-02  2.930e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.151e-01  1.152e-01  1.178e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.094e-01  1.154e-01  1.176e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.048e-01  1.118e-01  1.136e-01]]"
[ 0.9        -0.8660254   0.5        -0.48530196 -0.87434662],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  9.100e-03  1.780e-02  2.030e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.800e-03  1.450e-02  1.830e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.530e-02  2.490e-02  2.740e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.137e-01  1.151e-01  1.077e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.117e-01  1.199e-01  1.178e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.100e-01  1.126e-01  1.152e-01]]"
[ 0.9        -0.8660254   0.5        -0.65137248 -0.75875812],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  6.500e-03  1.420e-02  1.830e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.400e-03  1.240e-02  1.650e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.580e-02  2.400e-02  2.680e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.173e-01  1.104e-01  1.028e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.056e-01  1.141e-01  1.131e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.104e-01  1.178e-01  1.161e-01]]"
[ 0.9        -0.8660254   0.5        -0.79077574 -0.61210598],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  4.200e-03  1.350e-02  1.850e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.600e-03  1.090e-02  1.510e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.580e-02  2.510e-02  2.550e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.123e-01  1.105e-01  1.006e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.140e-01  1.122e-01  1.103e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.063e-01  1.164e-01  1.143e-01]]"
[ 0.9        -0.8660254   0.5        -0.89780454 -0.44039415],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  2.400e-03  1.080e-02  1.550e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.300e-03  1.240e-02  1.840e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.640e-02  2.470e-02  2.580e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.087e-01  1.040e-01  1.083e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.110e-01  1.096e-01  1.088e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.073e-01  1.177e-01  1.153e-01]]"
[ 0.9        -0.8660254   0.5        -0.96807712 -0.25065253],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  8.000e-04  8.800e-03  1.250e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.900e-03  1.160e-02  1.680e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.440e-02  2.410e-02  2.710e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.068e-01  1.076e-01  1.149e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.092e-01  1.130e-01  1.153e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.070e-01  1.170e-01  1.199e-01]]"
[ 0.9        -0.8660254   0.5        -0.99871651 -0.05064917],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -4.000e-04  7.100e-03  1.320e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.100e-03  1.170e-02  1.810e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.630e-02  2.390e-02  2.860e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.040e-01  1.074e-01  1.198e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.067e-01  1.138e-01  1.193e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.096e-01  1.193e-01  1.249e-01]]"
[ 0.9        -0.8660254   0.5        -0.98846832  0.15142778],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.500e-03  4.500e-03  1.030e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.400e-03  1.000e-02  1.810e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.610e-02  2.450e-02  3.010e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.087e-01  1.192e-01  1.227e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.141e-01  1.262e-01  1.298e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.123e-01  1.227e-01  1.363e-01]]"
[ 0.9        -0.8660254   0.5        -0.93775213  0.34730525],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -6.100e-03  2.900e-03  7.500e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.000e-04  9.000e-03  1.840e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.450e-02  2.690e-02  3.160e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.148e-01  1.240e-01  1.287e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.148e-01  1.270e-01  1.444e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.154e-01  1.282e-01  1.428e-01]]"
[ 0.9        -0.8660254   0.5        -0.84864426  0.52896401],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -8.200e-03  1.400e-03  4.900e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.000e-04  9.600e-03  1.740e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.500e-02  2.490e-02  3.260e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.191e-01  1.247e-01  1.328e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.191e-01  1.317e-01  1.469e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.184e-01  1.341e-01  1.490e-01]]"
[ 0.9        -0.8660254   0.5        -0.72479279  0.68896692],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -9.900e-03 -7.000e-04  3.300e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.800e-03  7.600e-03  1.870e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.480e-02  2.390e-02  3.300e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.272e-01  1.301e-01  1.320e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.296e-01  1.362e-01  1.467e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.266e-01  1.412e-01  1.549e-01]]"
[ 0.9        -0.8660254   0.5        -0.57126822  0.82076344],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.180e-02 -2.200e-03  7.000e-04]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.800e-03  9.100e-03  1.800e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.360e-02  2.540e-02  3.320e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.329e-01  1.323e-01  1.328e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.322e-01  1.371e-01  1.442e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.289e-01  1.394e-01  1.525e-01]]"
[ 0.9        -0.8660254   0.5        -0.39435586  0.91895781],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.220e-02 -1.400e-03 -1.300e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -3.200e-03  9.600e-03  1.880e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.510e-02  2.650e-02  3.430e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.298e-01  1.294e-01  1.257e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.307e-01  1.332e-01  1.360e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.253e-01  1.352e-01  1.413e-01]]"
[ 0.9       -0.5        0.8660254  0.         1.       ],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.350e-02 -2.200e-03 -1.100e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.800e-03  1.070e-02  1.810e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.780e-02  2.670e-02  3.580e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.281e-01  1.260e-01  1.190e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.318e-01  1.296e-01  1.244e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.259e-01  1.330e-01  1.317e-01]]"
[ 0.9        -0.5         0.8660254   0.20129852  0.97952994],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.430e-02 -3.700e-03 -4.100e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.200e-03  1.020e-02  1.780e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.860e-02  2.870e-02  3.640e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.226e-01  1.222e-01  1.117e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.282e-01  1.260e-01  1.154e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.227e-01  1.251e-01  1.239e-01]]"
[ 0.9        -0.5         0.8660254   0.39435586  0.91895781],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.520e-02 -5.900e-03 -5.600e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.900e-03  9.000e-03  1.690e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.770e-02  2.920e-02  3.600e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.186e-01  1.162e-01  1.063e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.238e-01  1.237e-01  1.138e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.175e-01  1.188e-01  1.124e-01]]"
[ 0.9        -0.5         0.8660254   0.57126822  0.82076344],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.410e-02 -6.700e-03 -8.900e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.300e-03  1.000e-02  1.580e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.990e-02  2.970e-02  3.550e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.112e-01  1.129e-01  1.033e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.198e-01  1.186e-01  1.076e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.177e-01  1.203e-01  1.074e-01]]"
[ 0.9        -0.5         0.8660254   0.72479279  0.68896692],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.540e-02 -8.700e-03 -1.250e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.200e-03  8.700e-03  1.470e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.180e-02  3.020e-02  3.650e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.082e-01  1.064e-01  9.810e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.176e-01  1.161e-01  1.013e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.145e-01  1.174e-01  1.028e-01]]"
[ 0.9        -0.5         0.8660254   0.84864426  0.52896401],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.620e-02 -1.080e-02 -1.380e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.100e-03  8.300e-03  1.130e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.810e-02  2.780e-02  3.480e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.047e-01  1.060e-01  9.220e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.133e-01  1.077e-01  9.460e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.094e-01  1.088e-01  9.320e-02]]"
[ 0.9        -0.5         0.8660254   0.93775213  0.34730525],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.840e-02 -1.420e-02 -1.770e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -3.100e-03  6.600e-03  9.400e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.910e-02  2.770e-02  3.320e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.011e-01  1.007e-01  8.450e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.019e-01  1.002e-01  8.200e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.580e-02  9.610e-02  7.900e-02]]"
[ 0.9        -0.5         0.8660254   0.98846832  0.15142778],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -1.970e-02 -1.720e-02 -2.070e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -3.200e-03  5.200e-03  6.700e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.990e-02  2.870e-02  3.290e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.030e-01  1.003e-01  8.270e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.054e-01  9.890e-02  8.070e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.730e-02  8.910e-02  6.990e-02]]"
[ 0.9        -0.5         0.8660254   0.99871651 -0.05064917],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.230e-02 -2.150e-02 -2.480e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.200e-03  5.500e-03  3.800e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.460e-02  2.890e-02  3.170e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.033e-01  1.024e-01  8.580e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.012e-01  1.008e-01  7.600e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.150e-02  8.520e-02  6.070e-02]]"
[ 0.9        -0.5         0.8660254   0.96807712 -0.25065253],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.200e-02 -2.180e-02 -2.670e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.600e-03  3.200e-03  9.000e-04]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.430e-02  3.060e-02  2.990e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.080e-01  1.083e-01  8.960e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.049e-01  9.950e-02  8.180e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.850e-02  7.890e-02  6.030e-02]]"
[ 0.9        -0.5         0.8660254   0.89780454 -0.44039415],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.330e-02 -2.390e-02 -3.150e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.400e-03  1.200e-03 -2.400e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.360e-02  2.880e-02  2.960e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.090e-01  1.129e-01  9.340e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.940e-02  1.043e-01  8.050e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.460e-02  8.210e-02  6.050e-02]]"
[ 0.9        -0.5         0.8660254   0.79077574 -0.61210598],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.700e-02 -3.060e-02 -3.570e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -3.300e-03 -1.400e-03 -6.000e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.390e-02  2.830e-02  2.670e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.134e-01  1.122e-01  1.016e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.101e-01  1.040e-01  8.860e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.160e-02  7.800e-02  6.800e-02]]"
[ 0.9        -0.5         0.8660254   0.65137248 -0.75875812],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -2.940e-02 -3.330e-02 -3.720e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -4.000e-03 -4.400e-03 -8.100e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.110e-02  2.560e-02  2.430e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.150e-01  1.147e-01  1.059e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.087e-01  1.118e-01  9.360e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.850e-02  8.370e-02  7.150e-02]]"
[ 0.9        -0.5         0.8660254   0.48530196 -0.87434662],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.250e-02 -3.810e-02 -4.030e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -3.800e-03 -5.000e-03 -9.400e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.310e-02  2.570e-02  2.150e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.195e-01  1.183e-01  1.116e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.174e-01  1.249e-01  1.050e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.960e-02  1.028e-01  8.160e-02]]"
[ 0.9        -0.5         0.8660254   0.29936312 -0.95413926],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.520e-02 -4.020e-02 -4.320e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -5.700e-03 -9.500e-03 -1.160e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.480e-02  2.380e-02  1.870e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.206e-01  1.175e-01  1.115e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.266e-01  1.257e-01  1.154e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.076e-01  1.105e-01  9.190e-02]]"
[ 0.9        -0.5         0.8660254   0.10116832 -0.99486932],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -3.790e-02 -4.530e-02 -4.490e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -9.600e-03 -1.350e-02 -1.390e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.400e-02  2.190e-02  1.710e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.233e-01  1.181e-01  1.100e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.293e-01  1.285e-01  1.181e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.197e-01  1.201e-01  1.051e-01]]"
[ 0.9        -0.5         0.8660254  -0.10116832 -0.99486932],0.0,"[[-10.     -10.     -10.     ...  -0.0399  -0.0488  -0.0462]
 [-10.     -10.     -10.     ...  -0.0131  -0.0169  -0.0167]
 [-10.     -10.     -10.     ...   0.0234   0.0179   0.0136]
 ...
 [-10.     -10.     -10.     ...   0.1112   0.1087   0.1033]
 [-10.     -10.     -10.     ...   0.1231   0.1205   0.1129]
 [-10.     -10.     -10.     ...   0.1181   0.1189   0.1059]]"
[ 0.9        -0.5         0.8660254  -0.29936312 -0.95413926],0.0,"[[-10.     -10.     -10.     ...  -0.0438  -0.0523  -0.0475]
 [-10.     -10.     -10.     ...  -0.0159  -0.0208  -0.0183]
 [-10.     -10.     -10.     ...   0.0203   0.0145   0.0112]
 ...
 [-10.     -10.     -10.     ...   0.1056   0.1009   0.0957]
 [-10.     -10.     -10.     ...   0.1165   0.1134   0.106 ]
 [-10.     -10.     -10.     ...   0.1184   0.1152   0.1068]]"
[ 0.9        -0.5         0.8660254  -0.48530196 -0.87434662],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -4.680e-02 -5.550e-02 -4.800e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.820e-02 -2.280e-02 -1.920e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.710e-02  1.190e-02  9.700e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.700e-02  9.350e-02  9.020e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.083e-01  1.067e-01  9.960e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.112e-01  1.070e-01  1.015e-01]]"
[ 0.9        -0.5         0.8660254  -0.65137248 -0.75875812],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ... -5.220e-02 -5.750e-02 -4.850e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.950e-02 -2.460e-02 -2.030e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.530e-02  8.900e-03  7.600e-03]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.190e-02  9.110e-02  8.500e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.017e-01  9.870e-02  9.250e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.044e-01  1.024e-01  9.540e-02]]"
[ 0.9        -0.5         0.8660254  -0.79077574 -0.61210598],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.50e-02 -5.84e-02 -4.74e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.28e-02 -2.54e-02 -1.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.27e-02  6.80e-03  6.90e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.54e-02  8.30e-02  8.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.80e-02  9.25e-02  8.36e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.98e-02  9.40e-02  8.52e-02]]"
[ 0.9        -0.5         0.8660254  -0.89780454 -0.44039415],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.83e-02 -5.95e-02 -4.66e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.48e-02 -2.74e-02 -1.96e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.90e-03  4.60e-03  4.50e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.73e-02  7.61e-02  7.51e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.88e-02  8.18e-02  7.68e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.41e-02  8.78e-02  7.86e-02]]"
[ 0.9        -0.5         0.8660254  -0.96807712 -0.25065253],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.21e-02 -6.07e-02 -4.80e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.64e-02 -2.91e-02 -1.93e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.50e-03  1.20e-03  4.80e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.69e-02  7.17e-02  6.77e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.41e-02  7.55e-02  6.79e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.75e-02  8.45e-02  7.59e-02]]"
[ 0.9        -0.5         0.8660254  -0.99871651 -0.05064917],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.52e-02 -6.17e-02 -4.75e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.92e-02 -3.02e-02 -1.77e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.50e-03 -9.00e-04  5.20e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.01e-02  6.85e-02  6.10e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.46e-02  6.72e-02  6.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.43e-02  7.03e-02  6.28e-02]]"
